abandon	…を捨て去る
able	できる，有能な
abroad	外国へ
abroad	外国で，外国へ
absence	不在，欠如
absent	欠席の
absolute	絶対的な，完全な
absolutely	絶対に
absorb	…を吸収する，…を没頭させる
abstract	抽象的な
accent	（ことばの）なまり，抑揚
accept	…を受け入れる
acceptance	受け入れ
access	アクセス，使用［閲覧］する機会［権利］
accident	事故
accompany	…に付き添う
accomplish	…を成し遂げる
account	説明，口座／説明する，占める
accurate	正確な
accuse	…を非難［告発］する
accustomed	慣れている
achieve	…を達成する
acknowledge	…の存在［正しさ］を認める
acquaintance	知り合い
acquire	…を身につける
across	横にさし渡し，横切って
action	行動
action	動作，行動
activity	活動
actual	現実の，実際の
actually	実際に，現実に
adapt	…を適合［適応］させる
add	加える
add	…を付け加える
addition	付加，追加
additional	追加の
address	住所
address	住所，演説／…の前で演説をする
adequate	十分な
adjust	…を調節する，順応する
admire	…をすばらしいと思う，…を賞賛する
admit	…を認める
adopt	…を自分のものにする
advance	前進する／前進，事前
advantage	有利，利点
advertise	…を宣伝［広告］する
advice	忠告
advice	助言
advise	忠告する，助言する
advise	…にアドバイスする［勧める］
affair	事柄，出来事
affect	…に影響を与える
affection	愛情
afford	…の余裕がある
afraid	恐れて
afraid	心配して，怖がって
after	～の後で
afternoon	午後
again	再び
age	年齢，時代
agent	代理人，代理店
aggression	攻撃性
aggressive	攻撃的な，積極的な
ago	前
agree	同意する，賛成する
agreement	同意，一致
agriculture	農業
ahead	前方に
aid	援助／…を助ける
aim	ねらいをつける／目的
air	空気
airport	空港
alarm	懸念／…に懸念を抱かせる
album	アルバム
alike	よく似た
alive	生きている
all	みんな
all	すべての
all	まったく
allow	…を許可する，…が～するのを許す
almost	ほとんど
alone	ひとりきりで
aloud	声に出して
already	すでに
also	もまた
alter	…を変える
alternative	代替となるもの／代替の
although	であるけれど
although	…だけれども
altogether	完全に
always	いつも
amazing	びっくりするような
ambition	夢，大望
America	アメリカ
American	アメリカの
amount	量，額
amuse	…を楽しませる
analyze	…を分析する
ancestor	祖先
ancient	古代の，大昔の
and	～と
anger	怒り
angry	怒って
animal	動物
annoy	…をいらだたせる
annual	毎年の
another	ほかの，もうひとつの
answer	答える
answer	答え
anxiety	心配，不安
anxious	心配して，切望する
anyway	ともかく
apart	離れて
apparent	外見上の，明らかな
appeal	訴える
appear	現れる，…のように思われる
appearance	出現，外見
appetite	食欲
apple	りんご
application	応用，適用
apply	…を適用する，当てはまる
appointment	約束
approach	…に近づく
appropriate	適当な，適切な
April	４月
area	地域
area	地域，面積
argue	（感情的に）論じる，…だと主張する
arise	起こる，生じる
arm	腕
arms	武器，兵器
army	陸軍
arrange	（…を）計画・準備する
arrangement	準備，取り決め
arrive	到着する
arrow	矢
art	美術，芸術
artificial	人工的な
artist	芸術家
ashamed	恥じて
Asia	アジア
ask	たずねる，頼む
asleep	眠っている
aspect	局面
associate	…を結びつけて考える
association	協会，組合
assume	…を当然のことと思う，…を引き受ける
assumption	想定，思いこみ
assure	…に～だとして安心させる
astonish	…をびっくりさせる
athlete	運動選手
Atlantic	大西洋の
atmosphere	雰囲気
atomic	原子の，原子力の
attach	…を貼り付ける，…を取り付ける
attempt	試み／…を試みる
attend	…に出席する
attitude	考え方，態度
attract	…を引きつける
attractive	魅力的な
audience	聴衆，観客，視聴者
August	８月
Australia	オーストラリア
author	著者，作家
authority	権威
automobile	自動車
autumn	秋
available	利用できる，人の手があいている
avenue	…通り，大通り
average	平均の／平均
avoid	…を避ける
awake	目が覚める
awake	目を覚ましている
aware	気づいている
away	離れて
awful	ひどい
baby	赤ん坊
back	裏の，後ろの
background	背景，経歴
bad	悪い
badly	ひどく，悪く
bag	カバン
bake	オーブンで焼く
ball	ボール
band	バンド
band	（音楽の）バンド，一団
bar	棒，横木
barber	床屋
barely	かろうじて
baseball	野球
based	基づいている
basic	基本的な，基礎的な
basis	土台，基礎
basketball	バスケットボール
bat	バット
bath	風呂
bathroom	浴室
beach	砂浜
bear	クマ
bear	…を我慢する
beat	…をうち負かす
beautiful	美しい
beauty	美
because	なぜなら
become	～になる
bed	ベッド
beef	牛肉
beer	ビール
beg	…を乞う
begin	始まる(める)
behave	振る舞う
behavior	行動，振る舞い
behind	…の背後に／背後に
behind	…の背後に／背後に
believe	信じる
bell	ベル
belong	ものである
belong	属する
belt	ベルト
bench	ベンチ
bend	…を曲げる
beneath	…の下に
benefit	利益／…に利益をもたらす
besides	その上
best	一番良い
between	～と～の間
bicycle	自転車
big	大きい
bill	請求書，紙幣，法案
billion	１０億
bind	…を縛りつける
biological	生物学上の
bird	鳥
birth	誕生
birthday	誕生日
bit	少し
bite	…を噛む，…を刺す
black	黒い
blind	目の見えない
blink	まばたきをする／まばたき
block	…を妨げる
blood	血
blood	血
blow	吹く
blow	（…を）吹く／打撃
blue	青い
boat	ボート
body	身体
boil	ゆでる，煮る
bomb	爆弾
book	本
border	国境
bored	退屈した
borrow	借りる
borrow	…を借りる
both	両方
bottle	びん
bow	お辞儀をする／お辞儀
bowl	鉢
box	箱
brain	頭脳
branch	枝
brave	勇敢な
bread	パン
break	壊れる，破る
breakfast	朝食
breathe	呼吸をする
bridge	橋
brief	短い
bright	明るい
brilliant	すばらしい
bring	持って来る
broadcast	…を放送する
brown	茶色の
brush	筆
build	建てる
building	建物
burden	重荷，負担
burst	破裂する，…を破裂させる
bury	…を埋める
bus	バス
business	商売
busy	忙しい
but	しかし
butter	バター
buy	買う
cake	ケーキ
calendar	カレンダー
call	電話をかける
calm	落ちついた
calm	穏やかな，落ち着いた
camera	カメラ
camp	キャンプ
campaign	政治的運動
can	カン
Canada	カナダ
candidate	候補者，志願者
candle	ろうそく
candy	キャンディー
cap	帽子
capable	可能性がある，しかねない，有能な
capacity	最大容量［積載量・稼働力］，能力
capital	首都
capital	資本，資本金，首都／大文字の
captain	船長
capture	…を捕える
car	自動車
card	カード
care	気にする
care	世話，管理
care	気にかける／注意，関心
career	(生涯にわたる）職業
careful	注意深い
carefully	注意深く
carpet	じゅうたん
carry	運ぶ
case	場合，容器
case	場合，事例
cash	現金
casual	何気ない
cat	猫
catch	捕まえる，(列車に)間に合う
catch	…に乗るのに間に合う，…が～しているのを見つける
category	部門，部類
cause	原因／…の原因となる，…に～させる
cave	ほら穴
cease	…をやめる，終わる
celebrate	…を祝う
cell	細胞
cent	セント
center	中央
centimeter	センチメートル
central	中心の
century	世紀
certain	ある
certain	ある…，確信している
certainly	確かに
chain	くさり
chair	いす
chalk	チョーク
challenge	挑戦，難題／…に異議を唱える
chance	機会
chance	機会，可能性，偶然
change	変わる
character	性格，特質
characteristic	特徴
characterize	…を特徴づける
charge	非難，料金，管理／…に請求する
charm	魅力／…を魅了する
cheese	チーズ
chemical	化学の／化学製品
chicken	ニワトリ
child	子供
China	中国
Chinese	中国の，中国人の
choice	選択（肢）
choose	選ぶ
Christmas	クリスマス
circle	円
circumstance	（周囲の）状況
citizen	市民
civil	公民の，（軍事に対し）民間の
civilization	文明
civilized	発達した文明をもつ
claim	…が自分のものだと主張する
class	学級，授業
class	階級，等級，授業，学級
classical	古典の，古典的な
classroom	教室
clean	きれいな
clean	掃除する
clerk	事務員
clever	利口な
climate	気候
climate	気候
climb	登る
cling	しがみつく，固執する
clock	置き時計
close	閉じる
close	接近した
close	近い，親密な
closely	綿密に，密接に
cloth	布
clothes	服
cloud	雲
cloudy	曇った
club	クラブ
coat	コート
coffee	コーヒー
coin	硬貨
cold	冷たい，寒い
colleague	同僚
collect	集める
collect	…を集める，…を徴収する
college	大学
colony	植民地
color	色
combine	…を結合させる
come	来る
comfortable	心地の良い
command	…に［を］命じる／行使する力
commit	＜罪など＞を犯す
committee	委員会
common	共通の
common	一般的な，共通の
commonly	一般に
communicate	意思を伝える，…を伝達する
communication	コミュニケーション，意思の伝達
community	共同社会
companion	連れ，仲間
company	会社，仲間
compare	…を比較する，…をたとえる
comparison	比較
compete	競争する
competition	競争，競争相手
complain	不満を言う
complaint	不満
complete	完全な
complex	複雑な
complexity	複雑さ
complicated	複雑な
compose	…を構成する，＜曲や詩＞を作る
composition	構成，楽曲
computer	コンピュータ
concentrate	集中する
concerned	関わっている，心配している
concert	コンサート
conclude	締めくくる，…という結論を下す
conclusion	結論
condition	状態，条件
conduct	行為／…を行う
conference	会議
confidence	自信，信頼
confine	…を限る，…を閉じこめる
confirm	…を確認する
conflict	対立，争い
confront	…を直面させる
confuse	…を混乱させる
confusion	混乱
connect	…をつなげる
conscious	意識して，気づいて
consequence	結果
consequently	その結果
consider	…について考える，…を～だと見なす
considerable	かなりの
consist	成り立つ，存在する
constant	絶え間ない
constantly	常に
constitute	…を構成する
construct	…を組み立てる，…を建造する
construction	建設，構造
consume	…を消費する
consumption	消費
contact	…と連絡をとる／接触，連絡
contain	…を含む，…が入っている
contemporary	現在の，現代の，同時代の
content	中身，目次／満足して
contest	コンテスト
continent	大陸
continue	…を続ける
contract	契約
contrary	反対の
contrast	対照
contribute	寄付する，貢献する
contribution	寄付，貢献
control	支配，制御／…を支配［制御］する
convenient	都合がよい
convention	しきたり，（大規模な）会議
conversation	会話
convert	…を変える，変わる
convey	…を伝える，…を運ぶ
convince	…に納得させる
cook	料理する
cool	涼しい
cooperation	協力
cope	対処する
copy	模写する
copy	（本・雑誌などの）一冊／…をまねる
corner	かど
correct	正確な／…を訂正する
cost	…を（費用として）必要とさせる／費用
count	重要である，数える
couple	一対
courage	勇気
courage	勇気
course	進路
cousin	いとこ
cover	おおう
cover	…を覆う，…（の範囲を）カバーする
cow	雌牛
crash	衝突／衝突する
crazy	気の狂った
create	…を作り出す，…を創造する
creation	創造，創造物
creative	創造的な
crew	乗組員，一団
crime	犯罪
crisis	危機
critic	批評家，批判者
critical	極めて重要な，非常に深刻な
criticism	批判
criticize	…を批判する
crop	収穫物
cross	横切る
cross	…を横切る／不機嫌な
crowd	群衆
crowd	群衆，人混み
cry	泣く
cultivate	…を耕作する，…を栽培する
culture	文化
culture	文化
cup	カップ
cure	…を治療する
curiosity	好奇心
curious	好奇心が強い
current	現在の，目下の／流れ
curtain	カーテン
custom	習慣
custom	（社会的な）習慣，慣習
customer	顧客
cut	切る
cute	可愛い
dad	お父ちゃん
daily	毎日の
damage	被害
damage	損害／…に損害を与える
dance	踊る
danger	危険
dare	思い切って…する，生意気にも…する
dark	暗い，黒い
date	日付
date	デートする
day	日
dear	親愛なる
death	死
debate	討論
debt	借金，負債
decade	１０年
December	１２月
decide	決心する
decision	決定，決心
declare	…を宣言する
decline	…を断る，衰退する／低下，衰退
decrease	減少する／減少
deep	深い
defeat	…を負かす
defend	…を守る
define	…の意味を明確に述べる
definite	明確な
definition	定義
degree	程度，度
delay	…を遅らせる
deliberately	故意に
delicate	微妙な
delicious	おいしい
delight	喜び
deliver	…を配達する
demand	要求，需要／…を要求する
democracy	民主主義
democratic	民主主義の，民主的な
deny	…を否定する
depend	依存する，次第である
dependent	依存している
depress	…を落胆させる
derive	…を引き出す
describe	…について述べる，…を描写する
description	説明，描写
desert	砂漠
desert	砂漠／…を立ち去る
desirable	望ましい
desire	願望／…を強く望む
desk	机
despite	…にもかかわらず
destroy	破壊する
destroy	…を破壊する
destruction	破壊
detail	詳細
determine	…を決める
develop	…を発達［発展］させる，発達する
development	発展，発達
device	装置，仕掛け
devise	…を考え出す
devote	＜時間・努力＞を注ぐ
dialect	方言，なまり
diary	日記
dictionary	辞書
die	死ぬ
die	死ぬ
diet	（日常の）食事，ダイエット
difference	違い
different	違った
difficult	むずかしい
difficulty	困難，苦労
dignity	威厳，尊厳
diminish	減る，…を減らす
dinner	夕食
direct	直接の
direction	方向，方角
directly	直接（的）に
dirty	汚れた
disadvantage	不利，デメリット
disagree	一致しない
disappear	消える
disappoint	…をがっかりさせる
disaster	災害
discipline	しつけ，規律
discourage	…をがっかりさせる
discover	発見する
discover	…を発見する
discuss	話し合う
discuss	…について議論する
discussion	討論
discussion	議論
disease	病気
disease	病気
dish	皿，料理
dislike	嫌う
dislike	…を嫌がる／嫌悪
display	…を展示する／展示
dispute	争議，口論
distance	距離
distant	遠く離れた
distinct	はっきり異なる
distinction	区別，違い
distinguish	…を区別する
district	地域，地区
disturb	…の平穏を妨げる
divide	…を分割する
division	分割，部門
divorce	離婚
do	する
document	文書
dog	犬
doll	人形
dollar	ドル
domestic	国内の，家庭内の
dominate	…を支配する
door	ドア
doubt	疑い／…を疑う
down	下に
dramatic	劇的な
draw	描く，引く
draw	…を引きつける
dream	夢
dress	着る
dressed	服を身につけた
drink	飲む
drive	運転する
driver	運転手
drop	落とす
drug	麻薬，薬
dry	乾く
duck	あひる
due	行われる［到着する］予定である
dull	面白みのない，鈍い
dumb	口のきけない
during	～の間，～を通じて
dwell	住む
each	おのおのの
eager	強く望んでいる
ear	耳
early	早い
early	早く
earn	…を稼ぐ
earth	地球，大地
easily	かんたんに
east	東
easy	やさしい，気楽に
eat	食べる
ecology	生態（学）
economic	経済の，経済的な
economics	経済学
economy	経済
editor	編集者
educate	…を教育する
education	教育
educational	教育の，教育的な
effect	効果，影響，結果
effective	効果的な
effectively	効果的に
efficient	効率［能率］の良い
egg	卵
eight	8
eighteen	18
eighteenth	１８番目の
eighth	8番目の
eighty	80
either	(もまた)～でない
elaborate	手の込んだ
elderly	年配の
electrical	電気の
element	要素
elementary	初歩の，基本の
elephant	象
elevator	エレベーター
eleven	11
eleventh	11番目の
eliminate	…を取り除く
else	そのほかに
embarrass	…を恥ずかしがらせる，…にばつの悪い思いをさせる
emerge	現れる
emotion	感情
emotional	感情の，感情的な
emperor	皇帝，天皇
emphasize	…を強調する
employ	…を雇う
employee	従業員
empty	何も入っていない，空の
enable	…に可能にさせる
encounter	…に遭遇する
encourage	…を励ます，…を助長する
end	終わる
endure	…に耐える
enemy	敵
enemy	敵
energy	エネルギー
engaged	従事している，婚約している
engineer	エンジニア
England	イングランド
English	英語
enjoy	楽しむ
enormous	非常に大きい
enough	十分な
ensure	…を確実にする，…を保証する
enter	入る
enter	…に入る
enterprise	会社，事業
entertain	…を楽しませる
entertainment	娯楽
enthusiasm	情熱，熱意
entire	全体の，…全体
entirely	完全に，全く
entrance	入り口，入学
environment	環境
environmental	環境の
equal	等しい／…に等しい
equality	平等
equip	…に備え付ける［身につけさせる］
equivalent	等しい，同等の
era	時代
eraser	消しゴム
error	ミス，間違い
especially	特に
especially	特に
essential	不可欠な
essentially	本質的に
establish	…を設立する
estimate	…を推定する，…を見積もる／推定
Europe	ヨーロッパ
even	～さえ
evening	晩
event	出来事，行事
eventually	最終的には
ever	今まで
every	毎～
everybody	だれでもみな
everyone	みんな
everything	すべてのもの
everywhere	どこでも
evidence	証拠
evident	明らかな
evil	邪悪な，悪の
evolution	進化，進展
evolve	進化する
exact	正確な
exactly	正確［厳密］に，ちょうど
exam	試験
examine	…を検査する，…を調べる
example	例
except	…を除いて
exception	例外
excessive	過度の
exchange	交換／…を交換する
excite	…を興奮させる
excited	興奮した
exciting	興奮させる
excuse	許す
excuse	言い訳／…勘弁する
executive	幹部，重役
exercise	練習する
exercise	運動，練習／運動をする
exhaust	…を疲れ果てさせる，…を使い果たす
exhibit	…を表に出す，…を展示する，
exist	存在する
expand	…を拡大する
expect	…を予想する，…を期待する
expense	費用，出費，犠牲
expensive	値段が高い
experience	経験／…を経験する
experiment	実験
expert	専門家
explain	説明する
explain	…を説明する
explanation	説明　
explore	…を探索［探検］する
explosion	爆発
export	…を輸出する／輸出
expose	…を明らかにする，…をさらす
express	…を表現する
expression	表現
extend	延びる，…を拡張する
extent	程度
external	外部の
extinction	絶滅
extra	余分の
extraordinary	普通でない，並はずれた
extreme	極端な
extremely	極端に
eye	目
face	顔
face	…に直面する
facility	施設，設備
fact	事実
fact	事実
factor	要因，要素
factory	工場
fail	失敗する
fail	失敗する
failure	失敗，失敗作，失敗者
fair	公平な，かなりの
fairly	かなり，公平に
fairy	妖精
faith	信頼，信仰
fall	秋
fall	落ちる
familiar	馴染みのある
famous	有名な
famous	有名な
fan	ファン
far	遠くに，はるかに
farm	農場
farmer	農場主
fascinate	…を魅了する
fast	速い
fast	速く
fat	太った
fat	太った／脂肪
fate	運命
fault	欠点，過失，せい
favor	親切な行為
favorite	一番好きな，一番好きなもの
fear	…を恐れる／恐れ
feature	特徴／…を目玉とする
February	２月
feed	…に食べ物を与える，…を養う
feel	感じる
feeling	感覚
female	雌の，女性の／雌，女性
fence	塀
festival	祭り
few	(aをつけ)少数の
field	分野，領域，野原，畑
fifteen	15
fifteenth	１５番目の
fifth	5番目の
fifty	50
fight	戦う
figure	数字，姿，人物
fill	いっぱいにする
film	映画
final	最後の
finally	ついに
financial	財政の，金融の
find	見つける，～とわかる
fine	すばらしい，元気な，晴れた
fine	うまく
finger	指
finish	終える
fire	火
fire	…を首にする
firm	しっかりした，堅い／会社
firmly	堅く，堅固に
first	1番目の
fish	魚
fishing	魚釣り
fit	…に適合する／適した
five	5
fix	…を固定する，…を修理する
flame	炎
flat	平らな
flight	飛行
flight	飛行，（飛行機の）便
float	浮かぶ
flow	流れる／流れ
flower	花
fly	飛行機で行く，飛ぶ
focus	焦点／…を集中する
fold	…を折りたたむ
follow	…の後を追う
fond	好きで
food	食べ物
fool	馬鹿
foolish	愚かな
foot	足
football	フットボール
force	力／…を［に］強制する
foreign	外国の
forest	森林
forever	永久に
forever	永遠に
forget	忘れる
fork	フォーク
form	形態／…を形成する
former	前の／前者
forth	4番目の
fortune	運，財産
forty	40
forward	前方へ
found	…を設立する
foundation	土台，根拠，設立
four	4
fourteen	14
fourteenth	１４番目の
fox	キツネ
free	自由な，ひまな
free	束縛のない，無料の，暇な
freedom	自由
frequent	頻繁な
frequently	頻繁に
fresh	新鮮な
Friday	金曜日
friendly	好意的な
friendly	友好的な
frighten	…をおびえさせる，…を怖がらせる
frog	カエル
front	前
frontier	国境，辺境
fruit	果物
fuel	燃料
fulfill	…を果たす，…をかなえる
full	いっぱいの
full	いっぱいの，満腹である
fully	十分に，完全に
fun	楽しみ
function	機能／機能する
fund	資金，基金
fundamental	基本的な，根本的な
funeral	葬式
funny	おかしな
fur	毛皮
furniture	家具，調度品
future	未来
gain	…を得る／獲得
game	試合
garbage	（生）ゴミ，くず
gas	ガス
gather	…を集める，集まる
gaze	じっと見つめる
gene	遺伝子
general	一般的な，全般的な
generally	一般的に
generate	…を発生させる
generation	世代
generous	気前のよい
genius	天才
gentle	やさしい
gentle	穏やかな，やさしい
gentleman	紳士
gently	やさしく
genuine	本物の，偽りのない
get	得る，着く，乗る
get	…になる，…を手に入れる
gift	贈り物
give	与える，(会などを)開く
glad	うれしい
glass	コップ，ガラス
global	地球の，世界の
globe	地球
glove	グローブ
go	行く
goal	得点，ゴール
goal	目標，目的
God	神
god	神
gold	金
good	良い
goods	商品
govern	…を統治する
government	政府，統治
grade	評点，等級
gradually	次第に
graduate	卒業する
gram	グラム
grammar	文法
grand	壮大な
grandfather	祖父
grandmother	祖母
grant	給付金／…を与える
grape	ブドウ
grasp	…をつかむ，…を理解する
grass	草
grave	墓／深刻な
gray	灰色
great	すばらしい，広大な
green	緑の
greet	…にあいさつをする
ground	地面
ground	根拠，理由
group	グループ
grow	成長する，になる，増加する，育てる，栽培する
growth	成長
guarantee	…を保証する
guard	…の警護［監視］をする／警護者，監視者
guess	…だと思う，…を推測する／当てずっぽう
guest	客
guide	案内人
guide	案内人，案内書／…を案内する
guilty	有罪の
guitar	ギター
gun	鉄砲
gym	体育館
habit	習慣
habit	（個人の）習慣，癖
hair	髪
half	半分
hall	玄関の広間，ろうか
hand	手
hand	手渡す
handle	…を手で扱う，…にうまく対処する
hang	…をつるす，…を絞首刑にする
happen	起こる
happily	幸せに，楽しく
happiness	幸福
happy	幸福な，楽しい
hard	いっしょうけんめい
harm	害／…を害する
harmful	有害な
harmony	調和
harvest	収穫／…を収穫する
hat	帽子
hate	…をひどく嫌う
have	持っている，食べる
he	彼は
head	頭，先頭
health	健康
healthy	健康な
healthy	健康（的）な
hear	聞く
heart	心
heaven	天
heavy	重い，大量の
height	高さ
hello	こんにちわ
help	助ける
her	彼女の
her	彼女を（に）
here	ここに
hers	彼女のもの
herself	彼女自身
hesitate	ためらう
high	高い
highly	とても，高く
hill	丘
him	彼を(に)
himself	彼自身
hire	…を雇う
his	彼の
his	彼のもの
historical	歴史（上）の
history	歴史
history	歴史
hit	打つ
hit	…を叩く
hobby	趣味
hold	握る，開催する，差し出す
hold	…を（一時的に）持っている
hole	穴
holiday	休日
holy	神聖な
home	家を(へ)
home	故郷，家
homeroom	ホームルーム
homework	宿題
honest	正直な
honest	正直な
honey	蜂蜜
honor	名誉，敬意
hope	希望
hope	望む
horse	馬
host	主人
hot	暑い
hour	時間
household	（一つ屋根の下で暮らす）家族，家
how	どのくらい
however	しかし
however	しかしながら
huge	巨大な
human	人間の
human	人間の／人間
humanity	人間，人間性
hundred	百
hunger	飢え，空腹
hungry	空腹の
hunt	狩りをする
hunt	捜し求める
hurry	急ぐ
hurt	傷つける
hurt	…を傷つける
husband	夫
I	私は(が)
ice	氷
idea	考え
idea	考え，思いつき
ideal	理想／理想の
identical	全く同じ
identify	…を見分ける
if	もし
ignore	…を無視する
ill	病気の
illustrate	…を詳しく説明する
imagination	想像
imagine	想像する
imagine	…を想像する
imitate	…を模倣する
immediate	即座の
immediately	即座に
immigrant	移民
immigration	（他国からの）移住
impact	影響，衝撃
imply	…をほのめかす
import	…を輸入する／輸入
important	重要な
impose	…を課す
impossible	不可能な，だめな
impress	…に感銘を与える
impression	印象
improve	…を改善する
impulse	衝動
incident	事件
inclined	傾いている，傾向がある
include	…を含む
income	所得
increase	…を増やす，増える
increasingly	ますます
indeed	実に
indeed	確かに
independence	独立，自立
independent	独立した，自立した
indicate	…を指し示す
individual	個人の，個々の／個人
industrial	産業の，工業の
industrialize	…を産業化［工業化］する
industry	産業，工業
inevitable	避けられない
infant	幼児
inferior	劣った
influence	…に影響を及ぼす／影響
inform	…に知らせる
information	情報
inhabitant	（ある場所の）居住者，生息動物
initial	当初の
injury	けが
ink	インク
inner	内部の
insect	昆虫
inside	内側
insight	深く正確な理解，洞察（力）
insist	要求する，主張する
inspire	…を鼓舞する
instinct	本能
institution	制度，慣習，（重要な）施設
instruction	指示，指導
instrument	道具，器具
insurance	保険
intellectual	知的な，知性の
intelligence	知能，諜報
intelligent	知能の高い
intend	意図する，つもりである
interested	興味のある
interesting	おもしろい
interfere	干渉する，阻害する
internal	内部の
international	国際的な
international	国際的な
interpret	…を解釈する，通訳する
interrupt	…の邪魔をする，…を中断させる
intimate	親密な
introduce	紹介する，初めて伝える
introduce	…を紹介する，…を導入する
introduction	紹介，導入
invent	発明する
invent	…を発明する
investigate	（…を）調査する
investment	投資
invisible	見えない
invite	招待する
involve	…を含む，…を巻き込む
iron	鉄
island	島
isolate	…を孤立させる
issue	問題，（雑誌などの）号／…を出す
it	それは
it	それを(に)
item	項目
its	それの
itself	それ自身
jam	ジャム，混雑
January	１月
jeans	ジーンズ
jewel	宝石
job	仕事
join	参加する
journey	旅
joy	喜び
joy	喜び
judge	…を判断する／審判員，裁判官
judgement	判断
juice	ジュース
July	７月
jump	跳ぶ
June	６月
junior	年下の，下級の
junior	ポストが下の，下級の／年下の人
just	ちょうど，ただ単に
justify	…を正当化する
keen	切望した，熱意のある
keep	保つ，～を(持ち)続ける
key	鍵
kid	子供／（…を）からかう
kill	殺す
kilometer	キロメートル
kind	親切な
kind	種類
king	王様
kiss	キスをする
knife	ナイフ
knock	ノックする
know	知っている
knowledge	知識
labor	労働
laboratory	実験室
lack	不足，欠落／…がない
lady	婦人
