abandon	…を捨て去る
lake	湖
land	陸地，土地
landscape	風景
language	言語
language	ことば，言語
large	大きい，広い
largely	主として
last	最後
last	この前の，最後の
later	後で
later	後に，…後
latest	最新の，最近の
latter	後者の
laugh	笑う
laughter	笑い
law	法律
law	法律，法則
lay	…を横たえる
lazy	怠け者の
lead	…の先頭に立つ，つながる
leaf	葉
leap	跳ぶ
learn	学ぶ，覚える
leave	去る，残す，置いて行く
left	左
leg	脚
legal	法律の，合法な
leisure	余暇
lemon	レモン
lend	貸す
lesson	授業，課
lesson	授業，教訓
letter	手紙
level	レベル，水準，程度
liberal	（他の思想に）寛大な，自由主義的な
liberty	自由
lie	嘘
lie	横たわる，～にある
lie	横たわる，嘘をつく
life	生活，生命，人生
life	生活，人生，生命
light	光，明かり，信号
light	薄い
like	好む
likely	可能性が高い
limit	限度，制限／…を制限する
limitation	制限，制約
line	線，列
line	行，列
lion	ライオン
lip	くちびる
list	リスト
listen	聴く
literally	文字通りに
literary	文学の
literature	文学
little	小さい，幼い，ちょっとした
live	住む，生きる
living	生きている
load	積み荷／…を積む
local	地元の
located	（ある場所に）位置する
location	位置，場所
locker	ロッカー
logic	論理，理屈
logical	論理的な
London	ロンドン
lonely	淋しい，ひとりの
long	長い
long	長く
long-term	長期的な
look	見る，～に見える
lord	封建君主，…卿，（（大文字で））神
lose	失う，負ける
lose	…を失う，負ける
loss	失うこと，損失
lost	道に迷った。
lot	たくさん
loud	(声の)大きい
love	愛，愛する人
love	愛する
lovely	美しい
low	低い
luck	運
luck	運，幸運
lucky	好運な
lunch	昼食
lung	肺
luxury	贅沢，贅沢品
machine	機械
magazine	雑誌
mail	郵便
mail	郵便／…を投函する
main	主な
maintain	…を維持する，…だと主張する
major	主な，大きな／専攻する
majority	大多数，大半
make	作る，～を～にする
mammal	哺乳動物
manage	何とかうまくやる，管理を行う
manager	部長，支配人，監督
manner	やり方，方法
manufacture	製造する
many	多くの
map	地図
March	３月
mark	印
mark	しるし，（試験の）点数／…の印となる
market	市場
market	市場
married	結婚した，既婚の
marry	結婚する
marry	…と結婚する
mass	塊，集団，大衆
massive	巨大な，大規模な
master	主人，達人／…を習得する
match	試合
match	試合／…と調和する
material	材料，原料／物質（的）な
math	数学
matter	問題，困ったこと
matter	事柄／重要である
mature	成熟した
May	５月
maybe	おそらく
maybe	たぶん，五分五分で
me	私を
meal	食事
meal	食事
mean	意味する
mean	…を意味する，…を意図する
meaning	意味
measure	措置，測るもの／…を測る
meat	肉
mechanical	機械の，機械的な
medal	メダル
medical	医学の，医療の
medicine	薬
medium	中間の
meet	会う
melon	メロン
melt	溶ける，…を溶かす
member	会員
mental	精神の，知的な
mention	…について言及する
menu	メニュー
merchant	商人
merchant	商人
merely	単に
merry	陽気な
meter	メートル
method	方法
middle	中央
midnight	真夜中
mile	マイル
military	軍隊の，軍事の
milk	牛乳
million	１００万
million	百万
mind	精神
mind	アタマ，思考／…を嫌がる
mine	私のもの
mineral	鉱物
minor	小さな，重要度の低い
minority	少数派
minute	分，ちょっとの間
mirror	鏡
miss	間違う，いなくてさみしく思う
miss	…が（い）ないのを寂しく思う，…に乗り損なう，ミスする
mistake	誤り
mistake	誤り／…を～と間違える
misunderstand	…を誤解する
mitt	ミット
mix	混ぜる
model	模型
modern	現代的な
modern	現代の，近代の
mom	おかあちゃん
moment	瞬間，時
Monday	月曜日
money	お金
monkey	サル
month	月
monthly	月刊
mood	気分
moon	月
morning	朝
most	ほとんど
most	大半／最も…
motive	動機
mountain	山
mouse	はつかねずみ
mouth	口
move	動く，感動させる
movement	動き，（政治的・社会的）運動
much	ずっと，たいへん
much	多量の
murder	(故意の）殺人／…を（故意に）殺す
museum	博物館
music	音楽
musical	音楽の
mutual	相互の
my	私の
myself	私自身を
mysterious	不可解な
myth	神話
name	名前
name	名づける
narrow	幅が狭い
nation	国家，民族，国民
national	国家の，国民の
national	国の，国立の
native	生まれ故郷の，生来の
natural	自然の
natural	当然の，自然の
naturally	当然，自然に
nature	自然
nature	自然，性質
nearby	近くの
necessarily	必然的に
necessary	必要な
necessary	必要な
necessity	必要，必要なもの
neck	首
need	必要な
negative	否定の，否定的［悲観的］な
neglect	…の世話を怠る，…を省みない
neighbor	隣人
neighbor	近所の人
neighborhood	近所
neither	～も～も(ない)
nerve	神経
nervous	あがっている，神経質な
nest	巣
net	網
never	１度も～ない
nevertheless	にもかかわらず
new	新しい
news	ニュース
newspaper	新聞
next	次の，隣の
nice	すばらしい
night	夜
nine	9
nineteen	19
nineteenth	１９番目の
ninety	90
ninth	9番目の
no	いいえ
nobody	だれも～ない
nod	うなずく
noise	物音
noisy	騒がしい
none	何も(だれも)～ない
noon	正午
normally	通常は，正常に
north	北
nose	鼻
not	～でない
note	メモ／…に注目［注意］する
notebook	ノート
nothing	何も～ない
notice	…に気づく／注意，掲示
notion	考え，考え方
novel	小説／新奇な
November	１１月
now	今
nuclear	核の
number	数
numerous	多数の
object	物体，対象，目的／反対する
obligation	義務
observation	観察
observe	…を観察する，…を遵守する
obtain	…を手に入れる
obvious	明白な
obviously	明らかに
occasion	（特定の）時，場合
occasionally	時折
occupation	職業
occupy	…を占める，…を占領する
ocean	大洋
o'clock	～時
October	１０月
odd	変な，奇数の／（（oddsで））可能性
off	離れて
offend	…の気分を害する
offer	…を申し出る／申し出
office	会社，仕事部屋，公職の地位
often	しばしば
oil	油
old	年をとった，古い
once	かつて，１度
one	1
open	開ける
open	開いている
operation	操作，運転，手術
opinion	意見
opportunity	機会
oppose	…に反対する
opposite	反対の／…と反対側の
or	それとも
orange	オレンジ
orbit	軌道
order	注文する
order	命令，秩序／…に命じる，…を注文する
ordinary	普通の
organization	組織，団体
organize	…を組織する
origin	起源
original	当初の／原文
originate	起こる，生じる
other	ほかの
otherwise	さもなければ，それとは違うように
our	私たちの
ours	私たちのもの
ourselves	私たち自身を
output	生産量，産出量
outside	外側の
overcoat	オーバー
overcome	…を克服する
overlook	…を見落とす，…を見過ごす
overwhelming	圧倒的な
owe	…に金を借りている
own	自分の
own	自身の／…を所有している
owner	所有者
page	ページ
pain	痛み
pain	痛み
painful	苦痛な
paint	描く，(～に)ペンキを塗る
painter	画家
pair	一組
pal	友だち
palace	宮殿
pale	青ざめた
pants	ズボン
paper	紙，レポート
paper	新聞，書類，レポート，論文
part	部分
participant	参加者
participate	参加する
particular	特定の，特にその，気むずかしい
particularly	特に
party	パーティー
party	政党，当事者
pass	過ぎる，合格する，手渡す
passage	（文章の）一節，通路
passenger	乗客
passion	熱望，強い関心
passive	受身の，消極的な
passport	パスポート
past	過去の
past	過去の／過去
patience	辛抱強さ，忍耐
patient	我慢強い／患者
pause	話し［行動］を中断する／間（ま），小休止
pay	支払う
peace	平和
peaceful	平和な
peanut	ピーナッツ
peculiar	奇妙な
pen	ペン
pencil	鉛筆
people	人々
perceive	…を知覚する
percent	パーセント
perception	洞察（力），知覚
perform	…を行う，機能する
perhaps	多分
period	期間，時代
permanent	永久の，常設の
permit	…を許可する
person	人
personal	個人の
personal	個人的な，個人の
personality	人格，性格，（芸能界などの）有名人
perspective	見地，視座
persuade	説得する
pet	ペット
phenomenon	現象
philosopher	哲学者
philosophy	哲学
phone	電話
phone	電話／…に電話をかける
photo	写真
physical	身体の，物理的な
physics	物理学
piano	ピアノ
pick	選ぶ，摘む
picnic	ピクニック
picture	絵，写真
pie	パイ
piece	断片
pig	ブタ
pile	積み重ね，「山」
pioneer	開拓者，先駆者
place	場所
place	場所／…を置く
plain	簡素な，無地の／高原
plan	計画
plan	計画する
plane	飛行機
planet	惑星
plant	植物
plant	植物
plate	皿
play	遊ぶ，(スポーツを)をする，演奏する
play	劇
pleasant	楽しい，気持ちのよい
please	気に入る，喜ばせる
please	…を喜ばせる
pleased	喜んで
pleasure	楽しみ，喜び
plenty	たくさん
pocket	ポケット
poem	詩
point	点
poison	毒
police	警察
policeman	警官
policy	政策，方針
polite	礼儀正しい
political	政治の，政治的な
politician	政治家
politics	政治
pond	池
poor	貧乏な，かわいそうな，不十分な
pop	ポピュラー音楽
popular	人気のある
popular	人気のある，大衆の
popularity	人気
population	人口，国民
pork	ブタ肉
port	港
portion	部分
position	位置，地位
position	位置，立場，地位
positive	自信のある，肯定的な
possess	…を所有する
possession	所有，所有物
possible	可能な
possibly	ひょっとすると
post	郵便
pot	ポット
potato	じゃがいも
potential	潜在的な
pour	…を注ぐ
power	力
power	力，権力，大国
practical	実用的な，実際的な
practically	実質的に，ほとんど
practice	練習する
practice	練習，慣習，実行
praise	…をほめる
pray	祈る
precious	貴重な
precise	正確な
precisely	正確に
predict	…を予想する，…を予測する
prefer	…をより好む
preference	好み
prejudice	先入観，偏見
prepare	準備をする，…に準備をさせる
presence	存在
present	プレゼント
present	出席している，現在の
preserve	…を保存［保護］する
president	大統領
president	社長，大統領，学長
press	…を押す／マスコミ
pretend	…のふりをする
pretty	かなり
pretty	かなり
prevent	…を妨げる
previous	前の
price	価格
price	値段
primarily	主として
primary	最初の，主要な，最優先の
prime	主要な，最重要の
primitive	原始的な
prince	王子
principal	第一の，主要な／校長，学長
principle	原理・原則，主義
print	印刷する
private	個人的な，私的な
privilege	特権
prize	賞
probably	多分
probably	おそらく
problem	問題
problem	問題
proceed	進む
process	過程／…を加工処理する
produce	…を生みだす，…を生産する
product	製品，産物
production	生産，製造
profession	職業
professional	専門職の／専門職の人
profit	利益
profound	深い，大きな
program	番組
program	（実施）計画，プログラム
progress	進歩
project	計画，事業
promise	約束
promote	…を促進する
pronunciation	発音
proof	証拠
proper	適切な
properly	適切に
property	財産，所有地
proportion	比率，割合
propose	…を提案する
prospect	見通し，見込み
protect	…を守る
protest	抗議する／抗議
proud	自慢に思って
prove	…を証明する，…だと判明する
proverb	ことわざ
provide	…を［…に］与える
psychologist	心理学者
public	公共の／大衆
publish	…を出版する
punish	…を罰する
punishment	罰
purchase	…を購入する／購入
purpose	目的
pursue	…を追い求める
pursuit	追跡，追求
push	押す
put	置く
quality	質
quantity	量
queen	女王
question	質問
quick	速い
quickly	すばやく
quiet	静かな
quietly	静かに
quit	（…を）やめる
quite	まったく
quite	かなり，全く
quiz	クイズ
rabbit	ウサギ
race	競走，人種
racial	人種の
racket	ラケット
radio	ラジオ
railway	鉄道
rain	雨
rain	雨が降る
rainbow	虹
rainy	雨降りの
raise	(手などを)あげる，持ち上げる，育てる
raise	…を上げる
range	範囲／範囲が及ぶ
rank	階級，地位
rapidly	素早く
rare	まれな
rat	ネズミ
rate	率，割合
rational	理性的な
raw	生の
raw	生の，原料のままの
ray	光線
reach	着く，届く
reach	…に到着する，…に手が届く
react	反応する
reaction	反応　
read	読む
readily	すぐに
ready	用意できている
real	ほんとうの
reality	現実
realize	理解する，実現する
realize	…だとわかる，…を実現する
really	本当に
reason	理由，原因
reason	理由，理性
reasonable	理性のある，理にかなった
receive	受け取る
receive	…を受け取る
recent	最近の
recently	最近
recently	最近
recognition	その人［それ］だとわかること
recognize	…がそれ（その人）だとわかる
recommend	…を薦める
record	レコード
recover	回復する
red	赤い
reduce	…を減らす
refer	言及する，述べる
reference	言及，参照
reflect	…を反映する，熟考する
reflection	反映，反射
refuse	…を拒否する
regard	…を～と見なす
regardless	かかわらず，関係なく
region	地域，地方
regularly	規則的に，定期的に
reject	…を拒絶する
related	関係している，関連した
relation	関係
relationship	関係
relative	相対的［比較的］な
release	…を解き放つ
reliable	頼りになる
relief	安堵，軽減
relieve	…を和らげる，…から取り除く
religion	宗教
rely	頼る，信頼する
remain	…のままである，残る
remark	ことば，感想／…だと述べる
remarkable	目立った，顕著な
remember	思い出す，覚えている
remember	…を覚えている，…を思い出す
remind	…に思い出させる
remote	遠い
remove	…を取り除く
repair	…を修理する
replace	…に取って代わる
reply	返事
reply	返答する／返答
report	報告
reporter	レポーター
represent	…を表す，…を代表する
reputation	評判
request	…を依頼する／依頼
require	…を必要とする
requirement	要求される事柄，必要なもの
research	研究，調査
reserve	…を取っておく，…を予約する
resident	居住者
resist	…を拒む，…に抵抗する
resolve	…を解決する，決心する
respect	尊敬，尊重，点／…を尊敬する
respond	反応する，返答する
response	反応，返答
responsible	責任がある
rest	休息する
rest	休憩，その他／休憩する
restaurant	レストラン
restrict	…を制限する
result	結果
retain	…を保持する
retire	退職する，引退する
return	帰る
reveal	…を明らかにする
review	論評，批評／…を論評する，…を検討する
revolution	革命
reward	褒美，報償／…に褒美［報償］を与える
rice	ご飯
rich	金持ちの，豊かな
ride	乗る
right	右，権利
right	正しい，右に
right	正しい／権利
ring	指輪
rise	起き上がる，のぼる
rise	上がる，昇る
risk	危険，…を危険にさらす
ritual	儀式
river	川
road	道
rock	ロック
roll	転がる
roof	屋根
root	根
root	根，根源／…を根づかせる
rose	バラ
rough	ごつごつした，粗い，大雑把な
roughly	大雑把に
round	まわりに(を)
round	丸い
routine	いつもの／いつもの手順
row	こぐ
row	列／…をこぐ
rude	失礼な
ruin	…を台無しにする
rule	…を統治する／規則，習慣
run	走る
runner	ランナー
rural	田舎の
rush	殺到
rush	突進する，ダッシュする
sacrifice	犠牲／…を犠牲にする
sad	悲しい
safe	安全な
sail	(船を)走らせる
sailor	船員
salt	塩
same	同じ
satisfactory	満足のいく
satisfy	…を満足させる
Saturday	土曜日
save	救う，とっておく，節約する
save	…を省く，…を救う，…を貯蓄する
say	言う
scare	…を怯えさせる，…をびっくりさせる
scatter	…をまき散らす
scholar	学者
science	科学
science	科学
scientific	科学の
scientist	科学者
scream	金切り声を上げる
sea	海
search	…を捜す／探索，捜索
season	季節
seat	座席
seat	…を着席させる／席
second	2番目の
secret	秘密
secure	…を確保する，…を安全にする／ゆるぎない
security	安心，安全，治安
see	見る，わかる，調査する
seed	種子
seek	…を求める
seem	～のように思われる
seem	…であるようだ
seldom	めったに…しない
select	選ぶ
select	…を選び出す
self	自己，自我
sell	売る
send	送る
senior	年上の，上級の
senior	ポストが上の，上級の／年上の人
sense	感じ
sense	感覚，意味
sensible	分別［判断力］がある
sensitive	敏感な，神経質な
sentence	文
separate	分離した／…を切り離す
September	９月
serious	真剣な，深刻な
servant	使用人，お手伝い
serve	…の役に立つ，…に仕える
set	置く
settle	…を決着させる，落ち着く
seven	7
seventeen	17
seventeenth	１７番目の
seventh	7番目の
seventy	70
severe	厳しい
shade	陰
shade	日陰
shake	震える
shame	恥，不名誉，残念なこと
shape	形／…を形作る
share	分け合う
share	…を分かち合う
she	彼女は
sheep	羊
shelter	避難，避難場所
shift	変化／…を変える
shine	光る，輝く
ship	船
shirt	シャツ
shock	ショック
shoe	靴
shoot	撃つ
shop	店
shop	買い物をする
shore	岸，海岸
short	短い，背が低い
shortage	不足
shoulder	肩
shout	叫ぶ
show	ショー
show	見せる
sick	病気で(の)
side	側面
side	側面，側
sight	見ること，視力
sign	合図，標識
sign	兆候／…に署名をする
signal	信号
significance	重要性，意義
significant	重要な
silent	静かな
silk	絹
silly	馬鹿な
silver	銀
similar	よく似た
similarity	類似（点）
simple	簡単な，質素な
simply	単に
sing	歌う
single	一つの，一人の，独身の
sink	沈む
sit	座る
site	場所，用地
situation	状況，情勢
six	6
sixteen	16
sixteenth	１６番目の
sixth	6番目の
sixty	60
skate	スケートをする
ski	スキーをする
skill	技能
skin	皮膚，皮膜
skirt	スカート
sky	空
sleep	眠る
sleepy	眠い
slight	かすかな
slightly	わずかに
slow	遅い
slowly	ゆっくりと
small	小さな
smart	頭の良い
smell	においがする
smell	…な臭いがする，…の臭いをかぐ
smile	ほお笑み
smoke	煙
snake	蛇
snow	雪
snowy	雪の降る
so	そんなに
soccer	サッカー
social	社会の，社交の
socially	社会的に
society	社会
sofa	ソファー
soil	土
soil	土，土壌
soldier	兵士
solid	固い／固体
solution	解決（法）
solve	解決する
solve	…を解く
some	いくつかの
somehow	どうにか
someone	だれか
something	何か
sometimes	時々
somewhat	いくぶん
song	歌
soon	すぐに
sorry	残念な
sort	種類
sort	種類
sound	音
sound	(～のように)聞こえる
sound	…に聞こえる／音
soup	スープ
south	南
space	宇宙
spare	予備の／＜時間・手間＞をさく
speak	話す
special	特別の
special	特別な
specialist	専門家，専門医
specialize	専門にする，専攻する
species	（動植物の）種
specific	具体的な，特定の
speech	演説
speech	話，スピーチ，演説
spelling	綴り
spend	費やす，過ごす
spend	…を費やす
spiritual	精神の，精神的な
spoil	…を台無しにする
sport	スポーツ
spread	広がる，…を広げる
spring	春
square	正方形
stage	段階，舞台
stamp	切手
stand	立つ
standard	標準，基準
star	星，スター
stare	…をじっと見つめる
start	出発する，～を始める
state	状態，国家，州
statement	話，陳述，声明
statistics	統計
statue	像
status	社会的地位
stay	滞在する
stay	滞在
stay	…のままである，とどまる
steadily	着実に
steady	着実な
steal	…をこっそり盗む
steam	蒸気
step	足元，階段
step	措置，歩み
stick	くっつく，固執する／棒きれ
still	まだ
stimulate	…を刺激する
stock	株，在庫／…を在庫に持つ
stone	石
stop	止める，止まる
stop	停留所
story	話
straight	まっすぐに
strange	奇妙な
strange	奇妙な，見知らぬ
stranger	見知らぬ人
stranger	見知らぬ人，（ある場所に）初めて来た人
street	通り
strength	力，強さ
strengthen	…を強化する
stress	強調，重圧／…を強調する
stretch	広がる／広がり
strict	厳しい，厳密な
strike	打つ
strike	…を叩く，…に～という印象を与える
strip	細長い一片［地域］／…をはぎ取る
strong	強い，じょうぶな
structure	構造
struggle	もがき苦しむ
study	勉強する
stuff	モノ
stupid	馬鹿な
subject	科目，題目
subject	話題，主題
substance	物質
substitute	…を代わりに使う／代わり
subtle	微妙な
suburb	郊外
succeed	成功する
success	成功
success	成功，成功したもの［人］
such	そのような
sudden	突然の
suddenly	突然
suffer	苦しむ，…を患う
sufficient	十分な
sugar	砂糖
suggest	…を提案する，…を示唆する
suit	スーツ
suit	…に適合する／訴訟
suitable	適した
sum	金額，合計
summer	夏
sun	太陽
Sunday	日曜日
sunset	日没
superior	より優れた
supper	夕食
supply	供給／…に供給する
support	…を支持［支援］する／支持，支援
suppose	…だと思う，…だと仮定する
suppress	…を抑える
sure	確信して
sure	確信して，確実な
surely	確かに
surely	確かに
surface	表面
surprise	…を驚かせる／驚き
surround	…を取り囲む
survey	調査
survival	生存
survive	（…を切り抜け）生き残る
suspect	…を疑う，…ではないかと思う／容疑者
swallow	…を飲み込む
sweep	…を掃く，…を掃くように動かす
swim	泳ぐ
symbol	象徴
system	体制，体系，組織
table	テーブル
take	(時間が)かかる，連れて行く，持っていく，取る
tale	お話
talent	才能
talk	話す
tall	背の高い
tape	テープ
task	仕事，作業
taste	味／…な味がする
taxi	タクシー
tea	お茶
teach	教える
team	チーム
tear	涙
tear	…を引き裂く／涙
technical	技術上の，専門的な
technology	テクノロジー，科学技術
telescope	望遠鏡
tell	教える，語る
temperature	温度，体温
ten	10
tend	…する傾向がある
tennis	テニス
tension	緊張
tent	テント
tenth	10番目の
term	期間，学期，用語，条件，間柄
terrible	ひどい，不快な
territory	領土
test	試験
test	試みる
text	本文，書かれたもの
textbook	教科書
than	よりも
thank	感謝する
that	あれは
that	あの
theater	劇場
their	彼(女)らの
theirs	彼(女)らのもの
them	彼(女)らを(に)
theme	テーマ
themselves	彼(女)ら自身
then	それから，そのとき，それでは
theory	理論
there	そこに
therefore	それゆえ
these	これらは
these	これらの
they	それらは，彼(女)らは
thick	厚い
thing	こと・物
think	考える
third	3番目の
thirteen	13
thirteenth	１３番目の
thirtieth	３０番目の
thirty	30
this	この
this	これは
those	あれらの
those	あれらは
though	だけれども
thought	考え
thought	考えること，考え
thousand	千
threat	脅威
threaten	…を脅かす
three	3
throw	投げる
Thursday	木曜日
ticket	切符
tide	潮，風潮
tie	ネクタイ
time	時，～回
tiny	小さな
tiny	ごく小さい
tip	先，先端
tired	疲れて
toast	トースト
today	今日，現在
together	一緒に
tomorrow	明日
tone	音，音色，（声・ことばの）調子，
tongue	言葉，舌
tonight	今夜(は)
too	～もまた，～すぎる
tooth	歯
tooth	歯
top	頂上
totally	完全に
touch	触れる，感動する
tough	頑強な
tour	小旅行
toward	…に向かって
tower	塔
toy	おもちゃ
trace	…の跡［起源］を辿る／跡，痕跡
trade	貿易
trade	貿易，…を交換する
tradition	伝統
traditional	伝統的な
traditionally	伝統的に
traffic	交通，往来／交通の
traffic jam	交通渋滞
tragedy	悲劇
trail	通った跡，でこぼこ道
train	列車
train	訓練する
training	トレイニング
trait	特性，特徴
transfer	…を移す
transform	…を変える
translate	…を翻訳する
transport	…を輸送する／輸送
transportation	輸送
trap	わな／…をわなにかける
travel	旅行
treasure	宝物
treasure	宝，財宝
treat	…を扱う
treatment	扱い，処置，治療
tree	木
tremendous	非常に大きな
trial	裁判，試み
tribe	部族
trick	…をだます／手品，こつ
trip	旅行
tropical	熱帯（地方）の
trust	信頼，信用／…を信頼［信用］する
truth	真実
try	試す
Tuesday	火曜日
turn	曲がる，回る，変化する
TV	テレビ
twelfth	１２番目の
twelve	12
twentieth	２０番目の
twenty	20
twice	２回
two	2
type	型
typical	典型的な
ultimate	究極の
umbrella	かさ
uncomfortable	心地の悪い
undergo	…を経験する
understand	理解する
undoubtedly	疑いなく
unemployment	失業
unexpected	予期せぬ
unfortunately	残念なことに
unhappy	不幸な
union	統合
unique	他に類のない，特別な
universal	普遍的な，万国［万人］共通の
universe	宇宙
universe	宇宙
university	大学
unknown	未知の，無名の
unless	…でない限り（原則として）
unlike	…とは違って
unlikely	可能性が低い
unpleasant	不愉快な
unusual	めずらしい，普通でない
up	上へ
upset	気持ちが動揺した／…の心をかき乱す
urban	都会の，都市の
urge	…を（強く）促す［要請する］／願望
us	私たちを(に)
use	使う
use	使用
useful	役に立つ
useful	役に立つ
useless	役に立たない
usual	通常の
usually	ふつう
vacation	休暇
valley	谷
valuable	貴重な
value	価値／…を重んじる
variety	多様
various	さまざまな
vary	さまざまである
vast	非常に大きな
vegetable	野菜
vehicle	乗り物，伝達手段
verbal	ことばの，口頭での
version	…版，別形式
very	非常に
victim	犠牲者
video	ビデオ
view	眺め，見方／…を見る，…を～と見なす
violence	暴力
virtually	実質的に
virtue	徳，美徳，長所
virus	ウイルス
visible	目に見える
vision	未来像，ビジョン
visit	訪問する
visitor	訪問者
visual	視覚の，視覚的な
vital	極めて重要な，必要不可欠な
vocabulary	語い
voice	声
volleyball	バレーボール
volunteer	ボランティア，志願兵
vote	投票する／投票
voyage	航海
wage	賃金
wait	待つ
wake	目が覚める
walk	散歩
walk	歩く
wander	ぶらつく，放浪する
want	欲しい
war	戦争
war	戦争
warm	温暖な
warn	…に警告する
wash	洗う
waste	浪費
waste	…を浪費する／浪費，廃棄物
watch	腕時計
watch	見る
water	水
wave	波
way	道，方法
we	私たちは
weak	弱い
wealth	富，財産
wealthy	裕福な
weapon	武器
wear	着る
wear	…を身につけている
weather	天気
weather	気候，天気
Wednesday	水曜日
week	週
weekly	週刊
weigh	…の重さがある
weight	重さ，体重
welcome	ようこそ
welcome	歓迎される／…を歓迎する
well	よく，じょうずに
well	健康な
well-known	よく知られた
west	西
Westerner	西洋人，西部に住む人
wet	濡れている
what	何
when	～するとき
where	どこに
whereas	…である一方で
wherever	…する所はどこでも
which	どちら
while	～する間
while	…である一方で，…している間に
whisper	ささやく
white	白い
who	だれ
whole	すべての
whole	…の全て，全体の
whose	だれの(もの)
why	なぜ
wide	幅が広い
widely	広範囲に
widespread	広範囲に渡る
wife	妻
wild	荒々しい，野生の
willing	いとわない，やぶさかでない
win	勝つ
win	勝つ，…を勝ち取る
wind	風
wine	ワイン
winter	冬
wisdom	知恵
wish	望む
witness	目撃者，証人／…を目撃する
wonder	不思議に思う
wonder	…かなと思う／驚き
wonderful	すばらしい
wood	木材
word	言葉
work	仕事，作品
work	働く
worry	悩ませる
worry	…を心配させる／心配
worth	…の価値がある
write	書く，手紙を書く
wrong	間違った，ぐあいが悪い
wrong	間違った
year	年
yell	大声を上げる
yellow	黄色の
yen	円
yes	はい
yesterday	昨日
yet	まだ(～でない)
you	あなたに(を)，あなたがたを
you	あなたは，あなたがたは
young	若い
your	あなたの，あなたがたの
yours	あなたのもの，あなたがたのもの
yourself	あなた自身
youth	若さ
youth	若さ，青年期，青少年
zone	地帯
zoo	動物園
FALSE	誤った，偽りの
